Lineage,Lineage_full,Lineage_expanded,Lineage_family
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.98,B.1.617.2.98,B.1.617.2:AY.98,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.98,B.1.617.2.98,B.1.617.2:AY.98,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AU.3,B.1.466.2.3,B.1.466.2:AU.3,B
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AU.1,B.1.466.2.1,B.1.466.2:AU.1,B
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
